GLOBAL ERROR: Unexpected field
MulterError: Unexpected field
    at Layer.handleRequest (C:\naveen\hostel_management\hostelapp\backend\node_modules\router\lib\layer.js:152:17)
    at trimPrefix (C:\naveen\hostel_management\hostelapp\backend\node_modules\router\index.js:342:13)
    at C:\naveen\hostel_management\hostelapp\backend\node_modules\router\index.js:297:9
    at processParams (C:\naveen\hostel_management\hostelapp\backend\node_modules\router\index.js:582:12)
    at next (C:\naveen\hostel_management\hostelapp\backend\node_modules\router\index.js:291:5)
    at internalNext (C:\naveen\hostel_management\hostelapp\backend\node_modules\helmet\index.cjs:531:6)
    at xXssProtectionMiddleware (C:\naveen\hostel_management\hostelapp\backend\node_modules\helmet\index.cjs:311:3)
    at internalNext (C:\naveen\hostel_management\hostelapp\backend\node_modules\helmet\index.cjs:529:6)
    at xPoweredByMiddleware (C:\naveen\hostel_management\hostelapp\backend\node_modules\helmet\index.cjs:304:3)
GLOBAL ERROR: Cannot set property query of #<IncomingMessage> which has only a getter
TypeError: Cannot set property query of #<IncomingMessage> which has only a getter
    at C:\naveen\hostel_management\hostelapp\backend\node_modules\xss-clean\lib\index.js:8:30
    at Layer.handleRequest (C:\naveen\hostel_management\hostelapp\backend\node_modules\router\lib\layer.js:152:17)
    at trimPrefix (C:\naveen\hostel_management\hostelapp\backend\node_modules\router\index.js:342:13)
    at C:\naveen\hostel_management\hostelapp\backend\node_modules\router\index.js:297:9
    at processParams (C:\naveen\hostel_management\hostelapp\backend\node_modules\router\index.js:582:12)
    at next (C:\naveen\hostel_management\hostelapp\backend\node_modules\router\index.js:291:5)
    at internalNext (C:\naveen\hostel_management\hostelapp\backend\node_modules\helmet\index.cjs:531:6)
    at xXssProtectionMiddleware (C:\naveen\hostel_management\hostelapp\backend\node_modules\helmet\index.cjs:311:3)
    at internalNext (C:\naveen\hostel_management\hostelapp\backend\node_modules\helmet\index.cjs:529:6)
    at xPoweredByMiddleware (C:\naveen\hostel_management\hostelapp\backend\node_modules\helmet\index.cjs:304:3)
GLOBAL ERROR: Cannot set property query of #<IncomingMessage> which has only a getter
TypeError: Cannot set property query of #<IncomingMessage> which has only a getter
    at C:\naveen\hostel_management\hostelapp\backend\node_modules\xss-clean\lib\index.js:8:30
    at Layer.handleRequest (C:\naveen\hostel_management\hostelapp\backend\node_modules\router\lib\layer.js:152:17)
    at trimPrefix (C:\naveen\hostel_management\hostelapp\backend\node_modules\router\index.js:342:13)
    at C:\naveen\hostel_management\hostelapp\backend\node_modules\router\index.js:297:9
    at processParams (C:\naveen\hostel_management\hostelapp\backend\node_modules\router\index.js:582:12)
    at next (C:\naveen\hostel_management\hostelapp\backend\node_modules\router\index.js:291:5)
    at internalNext (C:\naveen\hostel_management\hostelapp\backend\node_modules\helmet\index.cjs:531:6)
    at xXssProtectionMiddleware (C:\naveen\hostel_management\hostelapp\backend\node_modules\helmet\index.cjs:311:3)
    at internalNext (C:\naveen\hostel_management\hostelapp\backend\node_modules\helmet\index.cjs:529:6)
    at xPoweredByMiddleware (C:\naveen\hostel_management\hostelapp\backend\node_modules\helmet\index.cjs:304:3)
GLOBAL ERROR: Cannot set property query of #<IncomingMessage> which has only a getter
TypeError: Cannot set property query of #<IncomingMessage> which has only a getter
    at C:\naveen\hostel_management\hostelapp\backend\node_modules\xss-clean\lib\index.js:8:30
    at Layer.handleRequest (C:\naveen\hostel_management\hostelapp\backend\node_modules\router\lib\layer.js:152:17)
    at trimPrefix (C:\naveen\hostel_management\hostelapp\backend\node_modules\router\index.js:342:13)
    at C:\naveen\hostel_management\hostelapp\backend\node_modules\router\index.js:297:9
    at processParams (C:\naveen\hostel_management\hostelapp\backend\node_modules\router\index.js:582:12)
    at next (C:\naveen\hostel_management\hostelapp\backend\node_modules\router\index.js:291:5)
    at internalNext (C:\naveen\hostel_management\hostelapp\backend\node_modules\helmet\index.cjs:531:6)
    at xXssProtectionMiddleware (C:\naveen\hostel_management\hostelapp\backend\node_modules\helmet\index.cjs:311:3)
    at internalNext (C:\naveen\hostel_management\hostelapp\backend\node_modules\helmet\index.cjs:529:6)
    at xPoweredByMiddleware (C:\naveen\hostel_management\hostelapp\backend\node_modules\helmet\index.cjs:304:3)
GLOBAL ERROR: Cannot set property query of #<IncomingMessage> which has only a getter
TypeError: Cannot set property query of #<IncomingMessage> which has only a getter
    at C:\naveen\hostel_management\hostelapp\backend\node_modules\xss-clean\lib\index.js:8:30
    at Layer.handleRequest (C:\naveen\hostel_management\hostelapp\backend\node_modules\router\lib\layer.js:152:17)
    at trimPrefix (C:\naveen\hostel_management\hostelapp\backend\node_modules\router\index.js:342:13)
    at C:\naveen\hostel_management\hostelapp\backend\node_modules\router\index.js:297:9
    at processParams (C:\naveen\hostel_management\hostelapp\backend\node_modules\router\index.js:582:12)
    at next (C:\naveen\hostel_management\hostelapp\backend\node_modules\router\index.js:291:5)
    at internalNext (C:\naveen\hostel_management\hostelapp\backend\node_modules\helmet\index.cjs:531:6)
    at xXssProtectionMiddleware (C:\naveen\hostel_management\hostelapp\backend\node_modules\helmet\index.cjs:311:3)
    at internalNext (C:\naveen\hostel_management\hostelapp\backend\node_modules\helmet\index.cjs:529:6)
    at xPoweredByMiddleware (C:\naveen\hostel_management\hostelapp\backend\node_modules\helmet\index.cjs:304:3)
GLOBAL ERROR: Cannot set property query of #<IncomingMessage> which has only a getter
TypeError: Cannot set property query of #<IncomingMessage> which has only a getter
    at C:\naveen\hostel_management\hostelapp\backend\node_modules\xss-clean\lib\index.js:8:30
    at Layer.handleRequest (C:\naveen\hostel_management\hostelapp\backend\node_modules\router\lib\layer.js:152:17)
    at trimPrefix (C:\naveen\hostel_management\hostelapp\backend\node_modules\router\index.js:342:13)
    at C:\naveen\hostel_management\hostelapp\backend\node_modules\router\index.js:297:9
    at processParams (C:\naveen\hostel_management\hostelapp\backend\node_modules\router\index.js:582:12)
    at next (C:\naveen\hostel_management\hostelapp\backend\node_modules\router\index.js:291:5)
    at internalNext (C:\naveen\hostel_management\hostelapp\backend\node_modules\helmet\index.cjs:531:6)
    at xXssProtectionMiddleware (C:\naveen\hostel_management\hostelapp\backend\node_modules\helmet\index.cjs:311:3)
    at internalNext (C:\naveen\hostel_management\hostelapp\backend\node_modules\helmet\index.cjs:529:6)
    at xPoweredByMiddleware (C:\naveen\hostel_management\hostelapp\backend\node_modules\helmet\index.cjs:304:3)
GLOBAL ERROR: Cannot set property query of #<IncomingMessage> which has only a getter
TypeError: Cannot set property query of #<IncomingMessage> which has only a getter
    at C:\naveen\hostel_management\hostelapp\backend\node_modules\xss-clean\lib\index.js:8:30
    at Layer.handleRequest (C:\naveen\hostel_management\hostelapp\backend\node_modules\router\lib\layer.js:152:17)
    at trimPrefix (C:\naveen\hostel_management\hostelapp\backend\node_modules\router\index.js:342:13)
    at C:\naveen\hostel_management\hostelapp\backend\node_modules\router\index.js:297:9
    at processParams (C:\naveen\hostel_management\hostelapp\backend\node_modules\router\index.js:582:12)
    at next (C:\naveen\hostel_management\hostelapp\backend\node_modules\router\index.js:291:5)
    at internalNext (C:\naveen\hostel_management\hostelapp\backend\node_modules\helmet\index.cjs:531:6)
    at xXssProtectionMiddleware (C:\naveen\hostel_management\hostelapp\backend\node_modules\helmet\index.cjs:311:3)
    at internalNext (C:\naveen\hostel_management\hostelapp\backend\node_modules\helmet\index.cjs:529:6)
    at xPoweredByMiddleware (C:\naveen\hostel_management\hostelapp\backend\node_modules\helmet\index.cjs:304:3)
GLOBAL ERROR: Cannot set property query of #<IncomingMessage> which has only a getter
TypeError: Cannot set property query of #<IncomingMessage> which has only a getter
    at C:\naveen\hostel_management\hostelapp\backend\node_modules\xss-clean\lib\index.js:8:30
    at Layer.handleRequest (C:\naveen\hostel_management\hostelapp\backend\node_modules\router\lib\layer.js:152:17)
    at trimPrefix (C:\naveen\hostel_management\hostelapp\backend\node_modules\router\index.js:342:13)
    at C:\naveen\hostel_management\hostelapp\backend\node_modules\router\index.js:297:9
    at processParams (C:\naveen\hostel_management\hostelapp\backend\node_modules\router\index.js:582:12)
    at next (C:\naveen\hostel_management\hostelapp\backend\node_modules\router\index.js:291:5)
    at internalNext (C:\naveen\hostel_management\hostelapp\backend\node_modules\helmet\index.cjs:531:6)
    at xXssProtectionMiddleware (C:\naveen\hostel_management\hostelapp\backend\node_modules\helmet\index.cjs:311:3)
    at internalNext (C:\naveen\hostel_management\hostelapp\backend\node_modules\helmet\index.cjs:529:6)
    at xPoweredByMiddleware (C:\naveen\hostel_management\hostelapp\backend\node_modules\helmet\index.cjs:304:3)
GLOBAL ERROR: Cannot set property query of #<IncomingMessage> which has only a getter
TypeError: Cannot set property query of #<IncomingMessage> which has only a getter
    at C:\naveen\hostel_management\hostelapp\backend\node_modules\xss-clean\lib\index.js:8:30
    at Layer.handleRequest (C:\naveen\hostel_management\hostelapp\backend\node_modules\router\lib\layer.js:152:17)
    at trimPrefix (C:\naveen\hostel_management\hostelapp\backend\node_modules\router\index.js:342:13)
    at C:\naveen\hostel_management\hostelapp\backend\node_modules\router\index.js:297:9
    at processParams (C:\naveen\hostel_management\hostelapp\backend\node_modules\router\index.js:582:12)
    at next (C:\naveen\hostel_management\hostelapp\backend\node_modules\router\index.js:291:5)
    at internalNext (C:\naveen\hostel_management\hostelapp\backend\node_modules\helmet\index.cjs:531:6)
    at xXssProtectionMiddleware (C:\naveen\hostel_management\hostelapp\backend\node_modules\helmet\index.cjs:311:3)
    at internalNext (C:\naveen\hostel_management\hostelapp\backend\node_modules\helmet\index.cjs:529:6)
    at xPoweredByMiddleware (C:\naveen\hostel_management\hostelapp\backend\node_modules\helmet\index.cjs:304:3)
GLOBAL ERROR: Cannot set property query of #<IncomingMessage> which has only a getter
TypeError: Cannot set property query of #<IncomingMessage> which has only a getter
    at C:\naveen\hostel_management\hostelapp\backend\node_modules\xss-clean\lib\index.js:8:30
    at Layer.handleRequest (C:\naveen\hostel_management\hostelapp\backend\node_modules\router\lib\layer.js:152:17)
    at trimPrefix (C:\naveen\hostel_management\hostelapp\backend\node_modules\router\index.js:342:13)
    at C:\naveen\hostel_management\hostelapp\backend\node_modules\router\index.js:297:9
    at processParams (C:\naveen\hostel_management\hostelapp\backend\node_modules\router\index.js:582:12)
    at next (C:\naveen\hostel_management\hostelapp\backend\node_modules\router\index.js:291:5)
    at internalNext (C:\naveen\hostel_management\hostelapp\backend\node_modules\helmet\index.cjs:531:6)
    at xXssProtectionMiddleware (C:\naveen\hostel_management\hostelapp\backend\node_modules\helmet\index.cjs:311:3)
    at internalNext (C:\naveen\hostel_management\hostelapp\backend\node_modules\helmet\index.cjs:529:6)
    at xPoweredByMiddleware (C:\naveen\hostel_management\hostelapp\backend\node_modules\helmet\index.cjs:304:3)
GLOBAL ERROR: Cannot set property query of #<IncomingMessage> which has only a getter
TypeError: Cannot set property query of #<IncomingMessage> which has only a getter
    at C:\naveen\hostel_management\hostelapp\backend\node_modules\xss-clean\lib\index.js:8:30
    at Layer.handleRequest (C:\naveen\hostel_management\hostelapp\backend\node_modules\router\lib\layer.js:152:17)
    at trimPrefix (C:\naveen\hostel_management\hostelapp\backend\node_modules\router\index.js:342:13)
    at C:\naveen\hostel_management\hostelapp\backend\node_modules\router\index.js:297:9
    at processParams (C:\naveen\hostel_management\hostelapp\backend\node_modules\router\index.js:582:12)
    at next (C:\naveen\hostel_management\hostelapp\backend\node_modules\router\index.js:291:5)
    at internalNext (C:\naveen\hostel_management\hostelapp\backend\node_modules\helmet\index.cjs:531:6)
    at xXssProtectionMiddleware (C:\naveen\hostel_management\hostelapp\backend\node_modules\helmet\index.cjs:311:3)
    at internalNext (C:\naveen\hostel_management\hostelapp\backend\node_modules\helmet\index.cjs:529:6)
    at xPoweredByMiddleware (C:\naveen\hostel_management\hostelapp\backend\node_modules\helmet\index.cjs:304:3)
GLOBAL ERROR: Cannot set property query of #<IncomingMessage> which has only a getter
TypeError: Cannot set property query of #<IncomingMessage> which has only a getter
    at C:\naveen\hostel_management\hostelapp\backend\node_modules\xss-clean\lib\index.js:8:30
    at Layer.handleRequest (C:\naveen\hostel_management\hostelapp\backend\node_modules\router\lib\layer.js:152:17)
    at trimPrefix (C:\naveen\hostel_management\hostelapp\backend\node_modules\router\index.js:342:13)
    at C:\naveen\hostel_management\hostelapp\backend\node_modules\router\index.js:297:9
    at processParams (C:\naveen\hostel_management\hostelapp\backend\node_modules\router\index.js:582:12)
    at next (C:\naveen\hostel_management\hostelapp\backend\node_modules\router\index.js:291:5)
    at internalNext (C:\naveen\hostel_management\hostelapp\backend\node_modules\helmet\index.cjs:531:6)
    at xXssProtectionMiddleware (C:\naveen\hostel_management\hostelapp\backend\node_modules\helmet\index.cjs:311:3)
    at internalNext (C:\naveen\hostel_management\hostelapp\backend\node_modules\helmet\index.cjs:529:6)
    at xPoweredByMiddleware (C:\naveen\hostel_management\hostelapp\backend\node_modules\helmet\index.cjs:304:3)
GLOBAL ERROR: Cannot set property query of #<IncomingMessage> which has only a getter
TypeError: Cannot set property query of #<IncomingMessage> which has only a getter
    at C:\naveen\hostel_management\hostelapp\backend\node_modules\xss-clean\lib\index.js:8:30
